,HAM31,HAM32,HAM33,HAM34,HAM35,HAM36,HAM37,HFRX Commodity Index,DJUBS Commodity,Morningstar CLS,Newedge CTI
2001-01-31,,,-0.0365,0.0989,,,,,-0.0235,-0.0087,-0.0061
2001-02-28,,,0.0051,-0.1894,,,,,-0.0042,0.0083,0.0087
2001-03-31,,,0.0909,-0.0115,,,,,-0.0426,0.0244,0.0086
2001-04-30,,,0.0446,0.0574,,,,,0.0352,0.0202,0.0055
2001-05-31,,,-0.1056,-0.1345,,,,,-0.021,0.0103,-0.0082
2001-06-30,,,0.1509,0.1151,,,,,-0.0399,-0.0141,0.0049
2001-07-31,,,0.0736,0.0789,,,,,0.013,-0.0028,0.0428
2001-08-31,,,-0.0578,-0.0866,,,,,-0.0004,0.0014,-0.0393
2001-09-30,,,-0.0411,-0.14,,,,,-0.0675,0.0071,0.0364
2001-10-31,,,-0.0572,-0.0306,,,,,-0.0475,-0.0014,0.0527
2001-11-30,,,0.0504,-0.0296,,,,,0.0077,-0.0284,0.0082
2001-12-31,,,-0.0205,0.1326,,,,,-0.0197,0.0196,-0.0449
2002-01-31,,,-0.0268,-0.0114,,,,,-0.0067,-0.0025,-0.0073
2002-02-28,,,0.1251,0.0546,,,,,0.0259,0.0138,0.0244
2002-03-31,,,0.0854,-0.092,,,,,0.1023,-0.0086,0.0082
2002-04-30,,,0.0245,0.2026,,,,,0,0.0179,0.0025
2002-05-31,,,0.124,0.2568,,,,,-0.0154,-0.0308,0.0317
2002-06-30,,,0.0884,-0.0148,,,,,0.0194,0.0172,0.0123
2002-07-31,,,0.0199,-0.0853,,,,,-0.0054,0.0013,0.0727
2002-08-31,,,0.005,-0.083,,,,,0.0394,0.0326,0.0605
2002-09-30,,,0.0064,-0.1063,,,,,0.0377,0.0325,0.0119
2002-10-31,,,0.0406,0.2691,,,,,-0.0103,-0.0221,0.0578
2002-11-30,,,0.0021,0.1537,,,,,0.0028,-0.0144,0.1085
2002-12-31,,,0.0043,-0.127,,,,,0.049,0.0647,-0.0056
2003-01-31,,,0.0063,-0.0039,,,,,0.077,0.0689,-0.0059
2003-02-28,,,-0.0008,-0.1253,,,,,0.0336,0.0463,-0.0038
2003-03-31,,,0,0.1891,,,,,-0.0754,-0.0828,-0.0507
2003-04-30,,,-0.0235,0.1473,,,,,-0.0062,-0.01,-0.027
2003-05-31,,,0.0172,0.1452,,,,,0.0585,0.0214,0.0173
2003-06-30,,,-0.0078,-0.0079,,,,,-0.0247,-0.0177,-0.0017
2003-07-31,,,0.0017,-0.0183,,,,,0.006,-0.0018,0.1263
2003-08-31,,,0.0089,0.05,,,,,0.0395,-0.0015,0.0365
2003-09-30,,,0.001,-0.0014,,,,,0.0008,-0.0242,0.0405
2003-10-31,,,-0.0019,0.077,,,,,0.0478,0.0361,0.0998
2003-11-30,,,0.0023,0.0613,,,,,-0.0031,0.0118,0.014
2003-12-31,,,0.0033,0.1046,,,,,0.0738,0.035,0.0166
2004-01-31,,,0.004,0.0064,,,,,0.0181,0.0028,0.009
2004-02-29,,,0.0057,0.0467,,,,,0.0649,0.075,0.0586
2004-03-31,,,0.0054,0.0491,,,,,0.0309,0.0311,0.0641
2004-04-30,,,-0.017,-0.1178,,,-0.0127,,-0.0177,0.0098,-0.0047
2004-05-31,,,0.0101,-0.0506,,,0.0068,,0.017,0.0029,-0.01
2004-06-30,,,-0.0198,0.0048,,,0.0274,,-0.0415,-0.0114,-0.0186
2004-07-31,,,0.0152,-0.0383,,,0.0542,,0.0177,0.0275,0.0335
2004-08-31,,,0.0326,-0.023,,,-0.0176,,-0.0182,-0.0444,0.0216
2004-09-30,,,0.0086,0.0069,,,0.0942,,0.0685,0.1082,0.0489
2004-10-31,,,0.0022,-0.0151,,,-0.0428,,0.0169,0.036,0.0028
2004-11-30,,,0.0355,0.0769,,,0.0043,,-0.012,-0.0168,0.0246
2004-12-31,,,0.0039,0.0523,,,0.0154,,-0.0491,-0.0442,-0.0114
2005-01-31,,,0.0032,-0.1002,,,0.0027,-0.0208,0.0084,0.0517,0.0094
2005-02-28,,,0.0262,0.0328,,,-0.0037,0.0496,0.0686,-0.0161,-0.0224
2005-03-31,,,-0.0065,-0.1257,,,0.0067,0.0155,0.0332,0.0398,-0.0188
2005-04-30,,,0.0215,-0.0746,,,-0.0104,-0.0032,-0.0604,-0.0353,-0.0151
2005-05-31,,,0.0075,0.0527,,,-0.0115,0.0335,-0.0102,-0.0132,0.0165
2005-06-30,,,0.017,0.0289,,,0.0508,0.0336,0.0143,0.0137,0.0395
2005-07-31,,,0.0121,0.0648,,,0.0112,0.0077,0.0421,0.0221,0.0202
2005-08-31,,,-0.0239,0.0337,,,0.0104,-0.0118,0.0722,0.0935,0.0477
2005-09-30,,,0.0208,0.1873,,,-0.0091,0.0272,0.0435,0.0099,0.0126
2005-10-31,,,-0.0004,-0.0305,,,-0.0255,0.0094,-0.0657,-0.0649,-0.0036
2005-11-30,,,0.0038,0.0887,,,0.0171,0.0352,-0.0008,-0.003,0.0271
2005-12-31,,,0.0069,0.0786,,,0.0228,0.0357,0.0286,0.0071,0.0221
2006-01-31,,,0.0253,0.0778,,0.0947,0.0259,0.0547,0.0147,0.0352,0.0789
2006-02-28,,,0.0127,-0.0533,,-0.0226,0.0092,0.0145,-0.0659,-0.0382,-0.0068
2006-03-31,,,0.0023,0.1126,,0.0247,-0.0023,0.0465,0.0183,0.0283,0.0437
2006-04-30,,,0.0238,0.1367,,0.0041,0.0294,0.0245,0.0641,0.028,0.058
2006-05-31,,,0.0055,0.0014,,0.0328,0.0066,-0.0162,0.0052,-0.0082,-0.0005
2006-06-30,,,0.0025,-0.0348,,0.015,0.007,-0.017,-0.0195,-0.0114,-0.0205
2006-07-31,-0.0043,,-0.0017,-0.0052,,-0.0288,-0.0082,-0.0191,0.0281,0.0189,0.0015
2006-08-31,0.0021,,0.0023,0.0269,,0.0056,0.0311,-0.0142,-0.0402,-0.0249,-0.006
2006-09-30,0.0287,0.0157,-0.0289,-0.0022,,-0.0406,0.0215,-0.0079,-0.061,-0.036,-0.0145
2006-10-31,0.1026,0.0443,0.0406,0.0177,,0.0506,0.0394,0.0236,0.0397,-0.0189,0.0339
2006-11-30,0.0394,0.0347,0.0216,0.0185,,0.1012,0.0154,0.0445,0.0503,0.0102,0.0416
2006-12-31,-0.0244,-0.0019,0.0176,-0.0084,,0.0188,-0.0015,0.0156,-0.0497,-0.0146,0.002
2007-01-31,0.0021,-0.0458,-0.0169,0.0241,,-0.0077,0.0136,-0.008,-0.0025,0.0067,0.0059
2007-02-28,0.0115,0.0589,0.0166,0.004,,0.0455,0.0275,0.0129,0.0296,0.019,0.0237
2007-03-31,-0.0028,0.0354,0.0146,0.0005,,-0.1005,-0.0112,-0.0067,0.0056,-0.0106,-0.0004
2007-04-30,-0.0175,0.0223,0.0015,0.0436,,-0.0284,-0.0089,0.014,0.0073,0.0077,-0.0002
2007-05-31,0.0108,-0.0119,0.0222,0.0132,,0.0104,-0.0019,0.0061,-0.0028,0.0091,0.0023
2007-06-30,0.0367,0.0109,0.0125,0.0074,,0.065,0.0184,0.0314,-0.0177,-0.0046,0.0205
2007-07-31,0.0129,0.0231,0.0066,0.0223,,-0.0306,0.0262,-0.0139,0.0164,-0.0034,0.0058
2007-08-31,-0.0071,0.0994,-0.0371,-0.0001,,-0.0247,-0.0324,-0.0051,-0.0399,0.018,-0.0206
2007-09-30,0.0429,0.0467,0.0597,0.0544,,0.0763,0.0682,0.0483,0.0766,0.0604,0.0567
2007-10-31,0.0149,0.1069,0.0305,0.0662,,0.0216,0.0424,0.0368,0.0296,0.039,0.0257
2007-11-30,-0.0177,0.0497,0.005,0.0153,,0.0624,0.0164,-0.0022,-0.0342,0.0051,-0.0054
2007-12-31,0.0458,0.1335,0.0267,0.0084,,0.0837,0.0421,0.015,0.0435,0.0504,0.0432
2008-01-31,0.0829,0.0737,0.0461,-0.0002,,0.0202,0.0475,0.03,0.0396,0.0218,0.0293
2008-02-29,0.1477,-0.017,0.0757,0.0327,,0.0152,0.1941,0.0911,0.1208,0.1162,0.0768
2008-03-31,0.0207,0.0781,-0.0166,-0.1282,,-0.0305,-0.0607,-0.0129,-0.0646,-0.0509,-0.0417
2008-04-30,0.0021,0.0904,0.0085,-0.0432,,0.0159,-0.0035,-0.0042,0.0345,0.0386,0.014
2008-05-31,-0.0036,0.0162,0.0153,-0.0269,,0.0192,-0.0047,0.0014,0.0259,0.0481,0.0228
2008-06-30,0.0465,0.0322,0.0315,-0.0038,,0.0445,0.0457,0.027,0.0892,0.0899,0.0422
2008-07-31,-0.0042,-0.0505,0.0103,-0.0343,,0.0015,-0.0691,-0.0201,-0.1199,-0.0916,-0.0409
2008-08-31,0.0152,-0.0169,-0.0311,0.0717,,-0.0126,-0.032,-0.0057,-0.0742,-0.1089,-0.0241
2008-09-30,-0.0002,-0.0228,-0.0496,0.0062,,-0.0334,-0.0317,-0.0012,-0.1164,0.0036,-0.0282
2008-10-31,0.0387,-0.0314,-0.0736,0.1335,,-0.0199,-0.0015,0.0333,-0.2134,0.0764,-0.0283
2008-11-30,-0.0199,-0.0781,-0.0237,0.0158,,-0.0001,-0.0025,-0.0014,-0.0699,0.0036,0.0019
2008-12-31,0.004,-0.0162,-0.0007,-0.0196,,0.0004,-0.0026,0.0056,-0.0449,-0.0123,0.0075
2009-01-31,-0.0124,0.0328,0.0019,0.0225,,-0.0042,0.0058,-0.0027,-0.0538,-0.0055,0.0055
2009-02-28,-0.0162,-0.0437,-0.0194,0.0053,,-0.0309,0.0026,-0.0056,-0.0445,0.0154,-0.002
2009-03-31,-0.0349,0.0166,0.0111,0.0018,,0.003,0.0274,-0.0062,0.0358,-0.0296,0.0037
2009-04-30,-0.019,0.0153,0.0192,0.0484,,0.0184,0.0195,-0.0124,0.0072,-0.0226,0.0044
2009-05-31,0.0132,0.0018,0.0304,0.0759,,0.0436,0.0721,0.0107,0.1299,-0.0309,0.0469
2009-06-30,-0.0229,0.0117,-0.0323,-0.0234,,-0.0308,-0.0083,-0.0069,-0.0191,0.0362,-0.0141
2009-07-31,0.014,-0.0222,0.002,0.0245,,0.0014,0.0228,-0.0073,0.0321,-0.0079,0.0012
2009-08-31,0.009,-0.0168,-0.0122,0.0097,,0.009,0.0302,0.0104,-0.0059,0.028,0.0024
2009-09-30,-0.0138,0.0199,0.0053,0.034,,0.0035,-0.0174,-0.0122,0.0155,0.006,-0.0008
2009-10-31,0.0027,0.0076,0.0137,-0.0066,,-0.0232,0.0147,-0.0011,0.0327,-0.0377,-0.0029
2009-11-30,0.0063,-0.0187,0.0026,0.0401,,-0.0372,0.0309,0.0132,0.0351,0.0043,0.0207
2009-12-31,-0.0085,0.017,-0.0218,0.0007,,0.0147,0.0202,-0.0099,0.0198,0.0091,-0.0002
2010-01-31,0.0017,-0.0011,-0.0164,-0.041,,0.0006,-0.0353,-0.0313,-0.0729,-0.0456,-0.0152
2010-02-28,-0.0068,0.0365,-0.0107,0.0063,,-0.0328,0.003,-0.0224,0.037,0.0238,0.0006
2010-03-31,-0.0049,-0.0382,-0.0157,0.0356,,-0.0114,0.0201,0.0127,-0.0126,0.0218,-0.0017
2010-04-30,0.0246,0.0161,0.0012,0.0172,,-0.0102,0.0144,0.0206,0.0193,0.0136,0.0053
2010-05-31,0.0079,0.029,0.0032,-0.0192,,0.009,-0.0879,-0.0181,-0.0693,-0.0568,-0.0252
2010-06-30,-0.002,0.0742,0.0091,-0.007,,-0.0288,-0.0086,-0.0144,0.0031,-0.0061,-0.0056
2010-07-31,0.0173,-0.0128,0.0075,0.0063,,-0.0174,0.0184,0,0.0676,-0.04,0.0141
2010-08-31,0.0069,0.0212,0.0168,-0.0182,,0.031,0.0056,-0.0014,-0.0255,0.0114,0.0071
2010-09-30,0.0179,0.036,0.0254,0.0743,,0.0273,0.0454,0.0124,0.0725,0.0324,0.0348
2010-10-31,0.0243,0.0305,0.0295,0.0451,,0.0895,0.0445,-0.0082,0.0497,0.0539,0.0322
2010-11-30,-0.0006,0.006,-0.0143,0.0153,,-0.0386,0.0009,0.0147,-0.0037,0.0148,0.0012
2010-12-31,0.0397,0.0377,0.0494,0.0467,,0.0515,0.0594,-0.0144,0.1067,0.0957,0.0429
2011-01-31,0.0215,0.0227,0.0054,0.0083,,0.0291,0.01,0.0162,0.0099,0.0289,-0.0021
2011-02-28,0.0246,-0.0029,0.0057,0.0252,,-0.0222,0.004,-0.0055,0.0132,0.0394,0.0149
2011-03-31,-0.0064,0.0269,0.0279,-0.0234,,-0.0017,0.0173,0.0135,0.0206,0.0269,0.0008
2011-04-30,0.0098,0.0292,0.0011,0.0399,,0.0355,0.0133,0.017,0.0346,0.0299,0.0155
2011-05-31,-0.0226,0.0423,-0.0189,-0.0411,,0.0223,-0.0228,-0.0436,-0.0506,-0.0498,-0.0116
2011-06-30,-0.0199,-0.0136,-0.0143,-0.0207,,-0.0005,-0.0245,-0.025,-0.0505,-0.0306,-0.0235
2011-07-31,-0.0025,0.0035,-0.0016,0.0106,,0.0003,0.0155,0.0074,0.0296,0.0237,0.0099
2011-08-31,0.0192,0.0141,0.0021,-0.0174,,0.0228,-0.0314,-0.0086,0.01,0.0026,0.0027
2011-09-30,-0.032,-0.0357,-0.0729,-0.0657,,-0.0395,-0.0558,-0.0379,-0.1474,-0.0759,-0.0274
2011-10-31,-0.0102,0.0087,0.0174,0.0498,,0.0028,0.0211,0.0204,0.0662,0.025,0.0099
2011-11-30,-0.0068,0.0051,-0.0329,-0.0156,,-0.006,-0.002,-0.0119,-0.0222,0.028,-0.0026
2011-12-31,-0.0124,-0.031,-0.0242,-0.0113,,0.0055,-0.015,-0.0415,-0.0375,-0.0248,0.0008
2012-01-31,0.0046,0.0058,0.0175,0.0373,,-0.0137,-0.0037,0.0035,0.0247,0.0025,0.0056
2012-02-29,0.0001,0.0007,0.0218,0.022,,0.0087,0.0082,0.006,0.0269,0.016,0.0023
2012-03-31,-0.0265,-0.0033,-0.0178,0.0018,,0.0003,-0.0214,-0.0088,-0.0415,0.0041,-0.0058
2012-04-30,-0.0146,0.0103,-0.002,-0.0198,,-0.0117,0.0136,-0.0027,-0.0043,0.0146,-0.0057
2012-05-31,-0.001,-0.0251,-0.0204,-0.0575,,-0.0243,-0.0244,-0.0074,-0.0914,-0.0295,-0.0238
2012-06-30,0.008,0.0252,0.0346,-0.0052,,0.0013,0.0138,0.0279,0.0549,-0.0307,-0.0018
2012-07-31,0.0306,0.0235,0.0533,0.0026,0.0178,0.0323,0.0196,0.023,0.0647,-0.0384,0.0151
2012-08-31,0.0034,0.0026,0.0052,0.0117,0.0265,0.059,0.0358,0.0183,0.013,0.0055,0.014
2012-09-30,-0.0155,-0.0005,-0.002,0.0372,0.0097,-0.0279,-0.0023,-0.01,0.0171,-0.0261,-0.0045
2012-10-31,-0.0214,-0.04,-0.0128,0.0045,0.0337,-0.0006,-0.0158,-0.0167,-0.0387,-0.0219,-0.0154
2012-11-30,-0.0079,-0.0075,-0.0089,-0.0131,-0.01,-0.0022,-0.0096,-0.0021,0.0005,-0.0019,-0.0096
2012-12-31,-0.0087,-0.0124,-0.0011,-0.0008,0.0008,-0.0074,0.0043,-0.0069,-0.0261,-0.0121,0.0016
2013-01-31,0.0005,0,0.0069,-0.0041,-0.0007,-0.0046,0.0123,0.0092,0.024,0.0249,0.0067
2013-02-28,-0.0119,0.0208,-0.0039,0.0135,-0.0091,0.005,0.0166,0.0025,-0.0409,0.0029,-0.0136
2013-03-31,-0.0069,-0.0043,0.0049,0.0311,-0.0106,-0.0121,0.0042,-0.002,0.0067,-0.0005,-0.0032
2013-04-30,-0.0035,0.0052,-0.005,0.0057,-0.0094,0.0133,-0.0053,-0.0057,-0.0279,-0.0209,-0.011
2013-05-31,-0.0026,-0.0552,-0.0138,-0.0008,-0.0033,-0.0309,-0.0029,-0.0019,-0.0224,-0.0141,-0.0061
2013-06-30,-0.0196,0.0169,,-0.0056,0.0363,0.0147,0.016,0.0117,-0.0471,0.0364,-0.0097
2013-07-31,-0.004,0.0254,,0.01,0.0098,-0.0208,0.0082,0.0075,0.0136,0.0129,0.0123

